# source_snapshot=772c8b36d2a70e9e72f870e76db73cf30c7dfed0
# path	line_count	sha256
.github/workflows/daily.yml	6804	5693ef86c8b098247bfba749e8d8cbad9e486efb6973f0e0d781cb3a266ca48d
app/biocatalyst.py	3979	8aa97284790cbd14273bf4cf52622eb5793a4b476c71546a31d514304b7d5f04
collectors/biocatalyst/clinicaltrials_history.py	772	4e58ac5fbcf304962d85b029508f18a7065f7d5e36bb1483421227f03eb3d08d
collectors/biocatalyst/clinicaltrials_v2.py	1507	1b605f8a3c83438ff1ff280d6fdd604cb750ed4dc0c2942a830387a424382f6a
collectors/biocatalyst/drugs_at_fda.py	1536	8a7d35b7790ec7c04a5d22b1671607a6783b6db4e4ba3cdd6e28535d9620850a
collectors/sec_capital_structure_companyfacts.py	6052	6db238d97ebbb3549e22d1c9066c0bc90df7efd92fa848c49175b75b46c2ad2c
collectors/wiki_pageviews.py	101	2f7d9cdbe33e0313aff83eeba4e9f622dc0dd1006e307854b55ae992752f3546
config/site_access.yml	541	24cccf7c6b4a82ee082dcc9b796ceee64dc0306b15e6203f7547a4f4ce216162
config/synapse.yml	18990	0316b489c2ebe364455131d0de847cf6c605ca8c953471064fc82816028cd575
data/prophet/ledger.jsonl	34	6b04c7413f74d45464b8dce6966e2184d9b240a2d05d22312adc184021cef718
engine/biocatalyst/activation.py	867	6955d76f015aa3eebef88a0b781d40f3a4e43bdc8fc252d9d07d62204c846a82
engine/biocatalyst/prospective.py	754	4fe10e3d2b45f44749a43b4afd678ea80632d51b7c9a652262ee5b215f999844
engine/biocatalyst/publication.py	2581	f821336ce9d387051356758a9eb3fd55bc5a6803aabe6591dbe4ee407a3a4e12
engine/biocatalyst/storage.py	397	289a834f4fcf356d0674c83fa2da9a944b30d75bb23b189d76d31bb94214b22f
engine/capital_structure/share_count_publication.py	5740	c086d0ddba89148b5febc9fbaeb77195611cffec4b185bcec82bfc45ddf8933c
engine/capital_structure/source_store.py	372	5215c643c29f07a5d11b234fc507901f342e2c292bf93c6f26478c79eba055df
engine/earnings_narrative/private_publication.py	859	42c6d68b68e6edce8df9c14870bb07e49c8c2119770a06534816ed7147a0c15d
engine/fundamental_forensics/attested_history_store.py	444	42e00f067801fbb329a1a3a5a331289bcbd3a0d3dd4f8b83af296ae28355b969
engine/fundamental_forensics/disclosure_bundle.py	587	78e7ec9216f1f0eb482c5def7a7bef84a93d0f8da30eb4307a1901a6376f1b9c
engine/fundamental_forensics/private_state.py	153	35dee7f3743523d92d14f9994ada3d67fbf36911a62a07b1d569ecd9247b4939
engine/fundamental_forensics/query_snapshots.py	1388	903e0994a12c1c84d523d7f1aa83315f5b64562ead1b4dd8adffd88e1bb856ff
engine/fundamental_forensics/source_sync.py	1319	73ddb5ac6ed910b1f4d9a7d76a944063f3251011e7b2af96d7fbb8306f46776a
